"","occurrences","deaths","injured","affected","homeless","total.affected","total.damage","country.names","location.lon","location.lat"
"1",175,24104,70699,9390189,217440,9678328,603320,"Afghanistan",67.709953,33.93911
"2",29,215,515,4143261,6565,4150341,24673,"Albania",20.168331,41.153332
"3",83,11752,21992,1227828,935170,2184990,11814846,"Algeria",1.659626,28.033886
"4",7,130,63,22500,3000,25563,205000,"American Samoa",-170.6961815,-14.3060204
"5",63,6041,3795,5676492,116545,5796832,10000,"Angola",17.873887,-11.202692
"6",13,5,250,150,1000,1400,37325,"Anguilla",-63.068615,18.220554
"7",12,12,208,117800,7506,125514,543600,"Antigua and Barbuda",-61.796428,17.060816
"8",106,11615,36096,14308663,607654,14952413,11881410,"Argentina",-63.616672,-38.416097
"9",7,5,0,395000,144,395144,201453,"Armenia",45.038189,40.069099
"10",228,2199,5257,16153738,44460,16203455,48915073,"Australia",133.775136,-25.274398
"11",48,780,0,72296,0,72296,6621770,"Austria",14.550072,47.516231
"12",15,68,680,2401744,172849,2575273,211200,"Azerbaijan",47.576927,40.143105
"13",26,94,3,39410,1700,41113,2743100,"Bahamas ",-77.39628,25.03428
"14",1,111,0,0,0,0,0,"Bahrain",50.5577,26.0667
"15",336,2992977,1065328,419306228,14297930,434669486,18434780,"Bangladesh",90.356331,23.684994
"16",11,61,18,2700,8210,10928,107200,"Barbados",-59.543198,13.193887
"17",12,31,4720,104032,300,109052,177680,"Belarus",27.953389,53.709807
"18",63,2670,208,13929,0,14137,2260132,"Belgium",4.469936,50.503887
"19",21,1860,570,326507,0,327077,639504,"Belize",-88.49765,17.189877
"20",49,1529,1200,4993960,441938,5437098,8966,"Benin",2.315834,9.30769
"21",6,4,40,0,0,40,353500,"Bermuda",-64.7505,32.3078
"22",10,304,28,86341,1000,87369,3500,"Bhutan",90.433601,27.514162
"23",86,2155,703,7708783,157675,7867161,3327718,"Bolivia ",-63.588653,-16.290154
"24",23,46,3,1414062,90,1414155,821580,"Bosnia and Herzegovina",17.679076,43.915886
"25",20,698,7,1519299,34000,1553306,52050,"Botswana",24.684866,-22.328474
"26",223,12451,15249,104034402,1359963,105409614,22377381,"Brazil",-51.92528,-14.235004
"27",1,0,0,0,0,0,2000,"Brunei Darussalam",114.727669,4.535277
"28",47,313,466,64712,5260,70438,1420304,"Bulgaria",25.48583,42.733883
"29",59,17260,1168,13147269,87644,13236081,181176,"Burkina Faso",-1.561593,12.238333
"30",50,1145,348,4506516,80295,4587159,13000,"Burundi",29.918886,-3.373056
"31",35,2473,167,20087694,333755,20421616,1557110,"Cambodia",104.990963,12.565679
"32",49,6003,2863,977173,49569,1029605,3200,"Cameroon",12.354722,7.369722
"33",130,51871,952,2425087,38266,2464305,27840600,"Canada",-106.346771,56.130366
"34",7,81,143,1000,105,1248,869923,"Canary Is",NA,NA
"35",38,947,251,122068,101274,223593,125,"Central African Republic",20.939444,6.611111
"36",56,10299,307,9277025,99088,9376420,94157,"Chad",18.732207,15.454166
"37",112,61425,77467,10689595,1698874,12465936,40526970,"Chile",-71.542969,-35.675147
"38",854,12723531,1684216,NA,63892880,NA,489476131,"China",104.195397,35.86166
"39",170,33790,24183,17189787,842063,18056033,7058469,"Colombia",-74.297333,4.570868
"40",23,670,202,463560,55500,519262,47804,"Comoros ",43.3333,-11.6455
"41",116,10667,5471,2075135,250156,2330762,31200,"Congo ",21.758664,-4.038333
"42",27,871,192,120669,69668,190529,59,"Congo ",21.758664,-4.038333
"43",14,32,216,8808,0,9024,25000,"Cook Islands ",-159.777671,-21.236736
"44",65,2233,8922,1791681,58916,1859519,1175090,"Costa Rica",-83.753428,9.748917
"45",24,858,226,14976,2000,17202,687750,"Croatia",15.2,45.1
"46",25,876,56,24254,10000,34310,0,"Côte d’Ivoire",NA,NA
"47",78,5157,1141,13447804,495170,13944115,11641697,"Cuba",-77.781167,21.521757
"48",14,106,745,4990,150,5885,14440,"Cyprus",33.429859,35.126413
"49",24,587,2424,1607950,11973,1622347,5964112,"Czech Republic ",15.472962,49.817492
"50",9,24,0,600,0,600,16000,"Czechoslovakia",121.0390178,14.4803708
"51",16,26,0,0,0,0,5196639,"Denmark",9.501785,56.26392
"52",22,323,300,1848330,33500,1882130,5719,"Djibouti",42.590275,11.825138
"53",14,2076,2151,116854,5985,124990,767060,"Dominica",-61.370976,15.414999
"54",72,5792,11316,4216994,495042,4723352,2931635,"Dominican Republic ",-70.162651,18.735693
"55",100,15179,231125,5545448,352305,6128878,3769245,"Ecuador",-78.183406,-1.831239
"56",34,12070,10607,287213,78845,376665,1467000,"Egypt",30.802498,26.820553
"57",62,7700,47304,3951960,320300,4319564,6712810,"El Salvador",-88.89653,13.794185
"58",1,15,0,946,0,946,0,"Equatorial Guinea",10.267895,1.650801
"59",7,3,29,5607000,15659,5622688,5165,"Eritrea",39.782334,15.179384
"60",3,4,0,100,0,100,130000,"Estonia",25.013607,58.595272
"61",113,416329,347,79817645,203214,80021206,118890,"Ethiopia",40.489673,9.145
"62",53,629,1367,1763314,46772,1811453,1153733,"Fiji",178.065032,-17.713371
"63",3,0,0,400,0,400,10000,"Finland",25.748151,61.92411
"64",152,25441,846,4128697,1066,4130609,42045700,"France",2.213749,46.227638
"65",2,10,5,0,70000,70005,0,"French Guiana",-53.125782,3.933889
"66",7,31,72,8900,0,8972,48000,"French Polynesia",-149.406843,-17.679742
"67",13,117,0,110083,800,110883,0,"Gabon",11.609444,-0.803689
"68",31,416,131,1426753,10400,1437284,700,"Gambia ",-15.310139,13.443182
"69",22,76,322,878910,8726,887958,700856,"Georgia",-82.9000751,32.1656221
"70",71,9703,767,575259,0,576026,54402130,"Germany",10.451526,51.165691
"71",46,1739,30564,16221397,243000,16494961,120300,"Ghana",-1.023194,7.946527
"72",85,2451,4512,1044930,14458,1063900,13076659,"Greece",21.824312,39.074208
"73",7,45,0,61210,0,61210,904500,"Grenada",-61.679,12.1165
"74",16,2049,249,128500,11490,140239,575000,"Guadeloupe",-61.551,16.265
"75",10,18,633,11744,15602,27979,1121145,"Guam",144.793731,13.444304
"76",101,84428,93992,11584439,1237276,12915707,4426463,"Guatemala",-90.230759,15.783471
"77",33,3956,5297,458633,4777,468707,0,"Guinea",-9.696645,9.945587
"78",24,3041,3,297094,5750,302847,0,"Guinea-Bissau",-15.180413,11.803749
"79",10,34,0,1264974,10000,1274974,678000,"Guyana",-58.93018,4.860416
"80",115,249883,590691,16822937,1062118,18475746,9309865,"Haiti",-72.285215,18.971187
"81",81,28508,12217,5897568,69002,5978787,5183879,"Honduras",-86.241905,15.199999
"82",134,24575,3937,100244,42361,146542,580443,"Hong Kong",114.109497,22.396428
"83",30,1032,800,250120,2263,253183,1960400,"Hungary",19.503304,47.162494
"84",13,51,27,5672,69,5768,70989,"Iceland",-19.020835,64.963051
"85",678,9129296,246987,NA,34573027,NA,86171506,"India",78.96288,20.593684
"86",469,241694,431732,27583644,1813568,29828944,29520738,"Indonesia",113.921327,-0.789275
"87",208,156332,173710,43988095,482085,44643890,23492696,"Iran ",53.688046,32.427908
"88",22,163,2238,991714,63100,1057052,61300,"Iraq",43.679291,33.223191
"89",22,45,0,5975,0,5975,678050,"Ireland",-8.24389,53.41291
"90",15,105,3262,2021762,0,2025024,982750,"Israel",34.851612,31.046051
"91",139,140836,13829,2197050,1785135,3996014,88615263,"Italy",12.56738,41.87194
"92",54,2680,251,2611261,154030,2765542,2868122,"Jamaica",-77.297508,18.109581
"93",336,244677,292378,18608462,489914,19390754,437794500,"Japan",138.252924,36.204824
"94",16,588,358,352415,2500,355273,403400,"Jordan",36.238414,30.585164
"95",21,237,1347,784549,8762,794658,285570,"Kazakhstan",66.923684,48.019573
"96",103,6660,3587,58902615,6200,58912402,259888,"Kenya",37.906193,-0.023559
"97",6,20,0,86772,85,86857,0,"Kiribati",-157.3630262,1.8708833
"98",39,2802,2808,33395803,1322727,34721338,23653310,"Korea ",127.766922,35.907757
"99",113,9010,4225,6018427,809666,6832318,16341257,"Korea ",127.766922,35.907757
"100",2,2,0,201,0,201,0,"Kuwait",47.481766,29.31166
"101",28,438,453,2207558,62896,2270907,217760,"Kyrgyzstan",74.766098,41.20438
"102",45,1449,540,9288554,1017645,10306739,577559,"Lao People's Democratic Republic ",102.495496,19.85627
"103",8,92,0,102,0,102,325500,"Latvia",24.603189,56.879635
"104",11,627,1040,1119942,4000,1124982,165000,"Lebanon",35.862285,33.854721
"105",22,123,1,3110941,3620,3114562,1000,"Lesotho",28.233608,-29.609988
"106",24,5494,10682,1577372,5840,1593894,47000,"Liberia",-9.429499,6.428055
"107",4,336,0,2000,0,2000,47200,"Libya",17.228331,26.3351
"108",12,99,0,780000,0,780000,313573,"Lithuania",23.881275,55.169438
"109",11,170,0,0,0,0,421000,"Luxembourg",6.129583,49.815273
"110",5,0,38,1201,2748,3987,0,"Macao",113.543873,22.198745
"111",21,65,93,1278985,150,1279228,349163,"Macedonia ",21.745275,41.608635
"112",75,4710,5087,14679857,1119607,15804551,2301801,"Madagascar",46.869107,-18.766947
"113",63,3090,1633,26920399,386359,27308391,450489,"Malawi",34.301525,-13.254308
"114",73,1443,844,3788466,74546,3863856,2215100,"Malaysia",101.975766,4.210484
"115",6,325,2214,26496,36849,65559,506100,"Maldives",73.5361035,1.977247
"116",58,4068,57,7171084,78872,7250013,0,"Mali",-3.996166,17.570692
"117",5,6,0,7562,6000,13562,0,"Marshall Islands ",171.9425583,6.0683017
"118",17,30096,119,57100,3200,60419,649010,"Martinique",-61.024174,14.641528
"119",40,243,336,7550904,58157,7609397,59500,"Mauritania",-10.940835,21.00789
"120",22,81,1996,1017510,12500,1032006,801373,"Mauritius",57.552152,-20.348404
"121",249,23285,37277,17993934,992376,19023587,44462210,"Mexico",-102.552784,23.634501
"122",9,77,159,74531,1375,76065,17500,"Micronesia ",158.2150717,6.8874813
"123",15,89,80,2876323,26349,2902752,800184,"Moldova ",28.369885,47.411631
"124",25,1525,68,4469874,20150,4490092,2000164,"Mongolia",103.846656,46.862496
"125",5,1,0,12386,0,12386,0,"Montenegro",19.37439,42.708678
"126",8,43,40,13200,12000,25240,268000,"Montserrat",-62.187366,16.742498
"127",53,14692,25985,1899106,53487,1978578,2051159,"Morocco",-7.09262,31.791702
"128",100,106226,7449,31908471,651490,32567410,1131150,"Mozambique",35.529562,-18.665695
"129",67,146373,20801,16110751,630908,16762460,4853413,"Myanmar",95.955974,21.916221
"130",28,555,518,2806306,0,2806824,135490,"Namibia",18.49041,-22.95764
"131",121,32877,29165,15480484,258439,15768088,5921155,"Nepal",84.124008,28.394857
"132",34,4016,61,565260,0,565321,4830700,"Netherlands ",5.291266,52.132633
"133",4,13,0,40000,0,40000,1050000,"Netherlands Antilles",-68.2623822,12.2018902
"134",17,20,100,2437,1000,3537,43900,"New Caledonia",165.618042,-20.904305
"135",67,7406,1597,665714,700,668011,26714035,"New Zealand",174.885971,-40.900557
"136",77,17249,21467,4112921,384192,4518580,2749959,"Nicaragua",-85.207229,12.865416
"137",85,195212,5025,28041707,222339,28269071,260039,"Niger ",8.081666,17.607789
"138",114,26756,1904,12934778,871302,13807984,718525,"Nigeria",8.675277,9.081999
"139",6,2,2,6297,500,6799,41541,"Niue",-169.867233,-19.054445
"140",4,3,10,550,300,860,0,"Northern Mariana Islands ",145.6739,15.0979
"141",11,78,100,6600,0,6700,563000,"Norway",8.468946,60.472024
"142",10,276,329,31050,1500,32879,5172000,"Oman",55.975413,21.4735329
"143",199,176799,163118,81701452,9662740,91527310,28296969,"Pakistan",69.345116,30.375321
"144",1,0,0,0,0,0,0,"Palau",134.58252,7.51498
"145",8,10,100,95964,500,96564,0,"Palestine, State of",35.233154,31.952162
"146",54,386,1636,330238,19800,351674,312550,"Panama",-80.782127,8.537981
"147",75,7191,1050,3993320,189900,4184270,267003,"Papua New Guinea",143.95555,-6.314993
"148",49,310,202,3538964,102000,3641166,153557,"Paraguay",-58.443832,-23.442503
"149",171,96607,2064251,18359176,672639,21096066,3201650,"Peru",-75.015152,-9.189967
"150",597,69664,211666,199908380,6123573,206243619,26220398,"Philippines ",121.774017,12.879721
"151",51,2356,175,309250,63824,373249,8152050,"Poland",19.145136,51.919438
"152",39,3452,559,196848,10604,208011,6706236,"Portugal",-8.224454,39.399872
"153",30,1403,0,179120,1051,180171,3728000,"Puerto Rico",-66.590149,18.220833
"154",160,61624,15832,4612795,85824,4714451,11291996,"Russian Federation ",105.318756,61.52401
"155",37,981,911,6148075,12920,6161906,9,"Rwanda",29.873888,-1.940278
"156",13,239,466,175450,3400,179316,254000,"Réunion",NA,NA
"157",1,0,0,300,0,300,0,"Saint Helena, Ascension and Tristan da Cunha",-5.7115281,-15.9656004
"158",9,6,0,12880,1400,14280,684900,"Saint Kitts and Nevis",-62.782998,17.357822
"159",19,44,0,276759,10350,287109,139245,"Saint Lucia",-60.978893,13.909444
"160",19,1710,59,68132,1300,69491,180100,"Saint Vincent and the Grenadines",-61.1971628,13.2528179
"161",14,451,314,369977,28000,398291,816128,"Samoa",-172.104629,-13.759029
"162",4,206,0,95412,0,95412,0,"Sao Tome and Principe",6.613081,0.18636
"163",22,614,97,16127,15000,31224,1650000,"Saudi Arabia",45.079162,23.885942
"164",50,1537,164,10306788,64992,10371944,429235,"Senegal",-14.452362,14.497401
"165",21,90,620,206754,1470,208844,2280522,"Serbia",21.005859,44.016521
"166",16,21,170,116803,18226,135199,0,"Serbia Montenegro",19.2725904,42.4417823
"167",7,8,1064,25581,180,26825,41000,"Seychelles",55.491977,-4.679574
"168",29,5625,14147,291948,2257,308352,3600,"Sierra Leone",-11.779889,8.460555
"169",3,36,0,2238,0,2238,0,"Singapore",103.819836,1.352083
"170",19,201,174,57537,1697,59408,785600,"Slovakia",19.699024,48.669026
"171",9,299,5,65150,1750,66905,752000,"Slovenia",14.995463,46.151241
"172",36,764,372022,366779,62940,801741,44000,"Solomon Islands",160.156194,-9.64571
"173",88,49063,315,21570262,506200,22076777,100020,"Somalia",46.199616,5.152149
"174",97,2166,2424,21460047,52435,21514906,5930070,"South Africa",22.937506,-30.559482
"175",17,379,814,5450512,0,5451326,0,"South Sudan",31.3069788,6.8769919
"176",84,17252,2513,6823895,21000,6847408,27525297,"Spain",-3.74922,40.463667
"177",97,39284,29354,24013762,4520065,28563181,4516364,"Sri Lanka",80.771797,7.873054
"178",92,162733,20052,32975957,1453480,34449489,558200,"Sudan ",30.217636,12.862807
"179",3,5,0,36148,0,36148,50,"Suriname",-56.027783,3.919305
"180",15,709,0,2549502,760,2550262,55941,"Swaziland",31.465866,-26.522503
"181",13,42,50,350,0,400,3156800,"Sweden",18.643501,60.128161
"182",55,1379,97,9592,0,9689,8199760,"Switzerland",8.227512,46.818188
"183",12,219,3875,1803165,75000,1882040,44000,"Syrian Arab Republic",38.996815,34.802075
"184",106,22015,22151,3795814,128800,3946765,21509712,"Taiwan ",120.960515,23.69781
"185",64,2203,522,6700392,73666,6774580,1803384,"Tajikistan",71.276093,38.861034
"186",103,10008,58290,13886088,120755,14065133,465790,"Tanzania, United Republic of",34.888822,-6.369028
"187",132,14873,12719,90597408,323478,90933605,47787747,"Thailand",100.992541,15.870032
"188",11,29,200,133571,2000,135771,4000,"Timor-Leste",125.727539,-8.874217
"189",27,1188,495,1063416,89874,1153785,700,"Togo",0.824782,8.619543
"190",6,0,1,1700,157,1858,2900,"Tokelau",-171.8484,-9.2002
"191",19,24,48,153763,50700,204511,122900,"Tonga",-175.198242,-21.178986
"192",13,47,2,52960,225,53187,64127,"Trinidad and Tobago",-61.222503,10.691803
"193",20,975,8,584159,2500,586667,440800,"Tunisia",9.537499,33.886917
"194",160,92121,98676,7556297,1297026,8951999,26910100,"Turkey",35.243322,38.963745
"195",2,11,0,300,120,420,99870,"Turkmenistan",59.556278,38.969719
"196",6,4,0,2470,0,2470,500005,"Turks and Caicos Islands ",-71.797928,21.694025
"197",7,6,0,5613,550,6163,0,"Tuvalu",178.679924,-7.4784205
"198",81,204716,1820,6143957,325043,6470820,77471,"Uganda",32.290275,1.373333
"199",31,1408,13642,2810369,27602,2851613,3349614,"Ukraine",31.16558,48.379433
"200",89,5740,72,737359,30000,767431,37387180,"United Kingdom of Great Britain and Northern Irela",-6.4923145,54.7877149
"201",953,44195,28264,27566354,532727,28127345,810291110,"United States of America ",-95.712891,37.09024
"202",27,44,262,238144,16800,255206,364000,"Uruguay",-55.765835,-32.522779
"203",7,87,0,651648,400,652048,50000,"Uzbekistan",64.585262,41.377491
"204",44,339,135,507505,15895,523535,654650,"Vanuatu",166.959158,-15.376706
"205",54,31284,6276,921029,179358,1106663,3639426,"Venezuela ",-66.58973,6.42375
"206",201,26310,13818,82674530,4761050,87449398,11452482,"Viet Nam",108.277199,14.058324
"207",2,0,3,0,0,3,12000,"Virgin Island ",-64.830278,18.093611
"208",6,10,0,2000,18000,20000,1237800,"Virgin Island ",-64.830278,18.093611
"209",5,6,22,5750,0,5772,0,"Wallis and Futuna",-178.1165,-14.2938
"210",37,1073,270,383141,208450,591861,1711500,"Yemen",48.516388,15.552727
"211",22,1432,20059,831074,140400,991533,3534300,"Yugoslavia",4.3177387,52.1055959
"212",44,1324,913,9386744,31150,9418807,20900,"Zambia",27.849332,-13.133897
"213",45,6653,13,19413440,66475,19479928,348700,"Zimbabwe",29.154857,-19.015438
